Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,Sample_Number
SRR18341015,RNA-Seq,202,3092547684,PRJNA729801,SAMN26732508,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",987881831,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477156,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_21_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:51:00Z,1,HTP_2_21_21,SRP319776,
SRR18341014,RNA-Seq,202,4061225352,PRJNA729801,SAMN26732509,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1283265779,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477157,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_23_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:33:00Z,1,HTP_2_23_21,SRP319776,
SRR18340985,RNA-Seq,202,3920062298,PRJNA729801,SAMN26732510,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1235141758,UNIVERSITY OF CALIFORNIA: IRVINE,2021-02-28,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477186,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_2_28_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:55:00Z,1,HTP_2_28_21,SRP319776,
SRR18340976,RNA-Seq,202,3203227322,PRJNA729801,SAMN26732518,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1007778742,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-02,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477195,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_2_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:58:00Z,1,HTP_3_2_21,SRP319776,
SRR18340969,RNA-Seq,202,16472285738,PRJNA729801,SAMN26732525,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",5228305935,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-04,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477202,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_4_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:39:00Z,1,HTP_3_4_21,SRP319776,
SRR18340968,RNA-Seq,202,9286115942,PRJNA729801,SAMN26732526,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2968020290,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-07,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477203,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_7_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:10:00Z,1,HTP_3_7_21,SRP319776,
SRR18340966,RNA-Seq,202,6664523986,PRJNA729801,SAMN26732527,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2196021332,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-09,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477205,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_9_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:09:00Z,1,HTP_3_9_21,SRP319776,
SRR18340981,RNA-Seq,202,17957317018,PRJNA729801,SAMN26732514,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",5720603947,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477190,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_11_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-23T07:16:00Z,1,HTP_3_11_21,SRP319776,
SRR18340980,RNA-Seq,202,10935802270,PRJNA729801,SAMN26732515,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3468464702,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-14,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477191,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_14_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:30:00Z,1,HTP_3_14_21,SRP319776,
SRR18340979,RNA-Seq,202,8135531012,PRJNA729801,SAMN26732516,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2532829045,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-16,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477192,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_16_21,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:19:00Z,1,HTP_3_16_21,SRP319776,
SRR18340977,RNA-Seq,202,5737489628,PRJNA729801,SAMN26732517,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1809936310,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-18,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477194,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_18_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:59:00Z,1,HTP_3_18_2021,SRP319776,
SRR18340975,RNA-Seq,202,4233153208,PRJNA729801,SAMN26732519,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1369087421,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-21,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477196,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_21_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:39:00Z,1,HTP_3_21_2021,SRP319776,
SRR18340974,RNA-Seq,202,4867333622,PRJNA729801,SAMN26732520,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1541777485,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477197,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_23_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:58:00Z,1,HTP_3_23_2021,SRP319776,
SRR18340973,RNA-Seq,202,3498509508,PRJNA729801,SAMN26732521,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1105391122,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-25,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477198,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_25_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:59:00Z,1,HTP_3_25_2021,SRP319776,
SRR18340972,RNA-Seq,202,3870154966,PRJNA729801,SAMN26732522,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1230131997,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477199,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_29_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:57:00Z,1,HTP_3_29_2021,SRP319776,
SRR18340971,RNA-Seq,202,5100532320,PRJNA729801,SAMN26732523,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1587974414,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-30,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477200,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_30_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:06:00Z,1,HTP_3_30_2021,SRP319776,
SRR18340970,RNA-Seq,202,4063597640,PRJNA729801,SAMN26732524,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1293281863,UNIVERSITY OF CALIFORNIA: IRVINE,2021-03-31,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477201,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_3_31_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T01:26:00Z,1,HTP_3_31_2021,SRP319776,
SRR18340960,RNA-Seq,202,6761764766,PRJNA729801,SAMN26732533,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2171430864,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-04,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477211,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_4_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:54:00Z,1,HTP_4_4_2021,SRP319776,
SRR18340959,RNA-Seq,202,6723253466,PRJNA729801,SAMN26732534,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2146467423,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-06,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477212,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_6_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:51:00Z,1,HTP_4_6_2021,SRP319776,
SRR18340958,RNA-Seq,202,5303183366,PRJNA729801,SAMN26732535,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1724089745,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477213,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_8_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:04:00Z,1,HTP_4_8_2021,SRP319776,
SRR18340965,RNA-Seq,202,3267519074,PRJNA729801,SAMN26732528,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1057239400,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477206,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_15_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:29:00Z,1,HTP_4_15_2021,SRP319776,
SRR18340964,RNA-Seq,202,4540057262,PRJNA729801,SAMN26732529,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1420235159,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-22,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477207,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_22_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:45:00Z,1,HTP_4_22_2021,SRP319776,
SRR18340963,RNA-Seq,202,4889438078,PRJNA729801,SAMN26732530,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1538430780,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-25,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477208,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_25_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:57:00Z,1,HTP_4_25_2021,SRP319776,
SRR18340962,RNA-Seq,202,5401708866,PRJNA729801,SAMN26732531,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1705811125,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-26,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477209,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_26_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:01:00Z,1,HTP_4_26_2021,SRP319776,
SRR18340961,RNA-Seq,202,3662414126,PRJNA729801,SAMN26732532,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1172297639,UNIVERSITY OF CALIFORNIA: IRVINE,2021-04-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477210,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_4_29_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T22:53:00Z,1,HTP_4_29_2021,SRP319776,
SRR18341076,RNA-Seq,202,5652334710,PRJNA729801,SAMN26732540,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1795826599,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-02,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477095,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_2_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T02:23:00Z,1,HTP_5_2_2021,SRP319776,
SRR18341070,RNA-Seq,202,4248806592,PRJNA729801,SAMN26732546,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1338676759,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-04,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477101,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_4_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:43:00Z,1,HTP_5_4_2021,SRP319776,
SRR18341134,RNA-Seq,202,3641708318,PRJNA729801,SAMN26732547,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1141228870,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-06,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477037,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_6_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:18:00Z,1,HTP_5_6_2021,SRP319776,
SRR18341133,RNA-Seq,202,3882278400,PRJNA729801,SAMN26732548,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1233702048,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-09,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477038,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_9_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:19:00Z,1,HTP_5_9_2021,SRP319776,
SRR18341081,RNA-Seq,202,3732914146,PRJNA729801,SAMN26732536,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1190298648,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477090,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_11_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:41:00Z,1,HTP_5_11_2021,SRP319776,
SRR18341079,RNA-Seq,202,3865345548,PRJNA729801,SAMN26732537,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1210019139,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-13,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477092,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_13_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T01:08:00Z,1,HTP_5_13_2021,SRP319776,
SRR18341078,RNA-Seq,202,12753892362,PRJNA729801,SAMN26732538,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",4050475026,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-16,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477093,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_16_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T09:44:00Z,1,HTP_5_16_2021,SRP319776,
SRR18341077,RNA-Seq,202,12213421364,PRJNA729801,SAMN26732539,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3934507579,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-18,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477094,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_18_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:55:00Z,1,HTP_5_18_2021,SRP319776,
SRR18341075,RNA-Seq,202,10921375228,PRJNA729801,SAMN26732541,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3425775720,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-20,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477096,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_20_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:39:00Z,1,HTP_5_20_2021,SRP319776,
SRR18341074,RNA-Seq,202,10776548096,PRJNA729801,SAMN26732542,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3523005262,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477097,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_23_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T07:00:00Z,1,HTP_5_23_2021,SRP319776,
SRR18341073,RNA-Seq,202,6560362686,PRJNA729801,SAMN26732543,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2114174147,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-24,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477098,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_24_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:10:00Z,1,HTP_5_24_2021,SRP319776,
SRR18341072,RNA-Seq,202,8393603384,PRJNA729801,SAMN26732544,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2805311130,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-25,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477099,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_25_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:42:00Z,1,HTP_5_25_2021,SRP319776,
SRR18341071,RNA-Seq,202,9203209082,PRJNA729801,SAMN26732545,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3004376175,UNIVERSITY OF CALIFORNIA: IRVINE,2021-05-31,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477100,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_5_31_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:20:00Z,1,HTP_5_31_2021,SRP319776,
SRR18341132,RNA-Seq,202,10901261280,PRJNA729801,SAMN26732549,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3642795014,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477039,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_1_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:09:00Z,1,HTP_6_1_2021,SRP319776,
SRR18341126,RNA-Seq,202,6311003382,PRJNA729801,SAMN26732555,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2023597219,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-03,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477045,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_3_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:23:00Z,1,HTP_6_3_2021,SRP319776,
SRR18341125,RNA-Seq,202,10251114988,PRJNA729801,SAMN26732556,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",3253295970,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-06,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477046,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_6_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:53:00Z,1,HTP_6_6_2021,SRP319776,
SRR18341131,RNA-Seq,202,7159168456,PRJNA729801,SAMN26732550,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2223661179,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-10,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477040,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_10_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:28:00Z,1,HTP_6_10_2021,SRP319776,
